id,prev_close,predicted_close,ground_truth
1697,17841.980469,17895.506410406997,17924.060547
1698,17924.060547,17780.668062624,18191.109375
1699,18191.109375,18336.63825,18105.169922
1700,18105.169922,18195.69577161,18068.230469
1701,18068.230469,18158.571621344996,18060.490234
1702,18060.490234,18150.79268517,18252.240234
1703,18252.240234,18343.501435169997,18272.560547
1704,18272.560547,18327.378228641,18298.880859
1705,18298.880859,18207.386454705,18312.390625
1706,18312.390625,18165.8915,18285.400391
1707,18285.400391,18175.687988653997,18285.740234
1708,18285.740234,18139.454312128,18232.019531
1709,18232.019531,18304.947609124003,18041.539062
1710,18041.539062,18104.684448717002,18162.990234
1711,18162.990234,18271.968175404,18126.119141
1712,18126.119141,18234.875855846,18010.679688
1713,18010.679688,18100.73308644,18040.369141
1714,18040.369141,18130.570986705,18011.939453
1715,18011.939453,18174.046908076998,18076.269531
1716,18076.269531,18166.650878655,17905.580078
1717,17905.580078,17950.344028195,17849.460938
1718,17849.460938,17876.235129407,17766.550781
1719,17766.550781,17837.616984124,17764.039062
1720,17764.039062,17675.21886669,18000.400391
1721,18000.400391,18072.401992564,18039.369141
1722,18039.369141,18147.605355846,17898.839844
1723,17898.839844,17845.143324467997,17791.169922
1724,17791.169922,17826.752261844,17904.480469
1725,17904.480469,17850.767027593,17935.740234
1726,17935.740234,18025.41893517,18115.839844
1727,18115.839844,18188.303203376,18015.949219
1728,18015.949219,18097.020990485496,18119.779297
1729,18119.779297,18192.258414188,18144.070312
1730,18144.070312,18252.934733872,17966.070312
1731,17966.070312,18073.866733872,17890.359375
1732,17890.359375,17854.57865625,17946.679688
1733,17946.679688,17946.679688,17596.349609
1734,17596.349609,17701.927706654,17619.509766
1735,17619.509766,17689.987805064,17757.910156
1736,17757.910156,17828.941796624003,17730.109375
1737,17730.109375,17783.299703124998,17683.580078
1738,17683.580078,17577.478597531997,17776.910156
1739,17776.910156,17776.910156,17515.419922
1740,17515.419922,17445.358242312002,17548.619141
1741,17548.619141,17408.230187872,17760.410156
1742,17760.410156,17636.087284908,17977.679688
1743,17977.679688,18022.623887219997,18053.580078
1744,18053.580078,18143.847978389997,18050.169922
1745,18050.169922,18194.571281376,18120.25
1746,18120.25,18210.85125,18086.449219
1747,18086.449219,18204.0111389235,18100.410156
1748,18100.410156,18136.610976312,17919.289062
1749,17919.289062,17955.127640124,17851.039062
1750,17851.039062,17913.517698717,17731.919922
1751,17731.919922,17767.383761844,17568.529297
1752,17568.529297,17498.255179812,17440.589844
1753,17440.589844,17492.911613531996,17630.269531
1754,17630.269531,17700.790609124,17751.390625
1755,17751.390625,17538.3739375,17745.980469
1756,17745.980469,17799.218410406997,17689.859375
1757,17689.859375,17778.308671875,17598.199219
1758,17598.199219,17686.190215094997,17550.689453
1759,17550.689453,17410.283937376,17540.470703
1760,17540.470703,17452.768349485,17419.75
1761,17419.75,17559.108,17373.380859
1762,17373.380859,17425.501001577,17615.169922
1763,17615.169922,17720.860941532002,17402.839844
1764,17402.839844,17455.048363531998,17402.509766
1765,17402.509766,17454.717295297996,17408.25
1766,17408.25,17512.6995,17477.400391
1767,17477.400391,17617.219594128,17545.179688
1768,17545.179688,17597.815227064,17511.339844
1769,17511.339844,17563.873863531997,17348.730469
1770,17348.730469,17400.776660406995,16990.689453
1771,16990.689453,16922.726695187997,16459.75
1772,16459.75,16393.911,15871.349609
1773,15871.349609,15744.378812128001,15666.44043
1774,15666.44043,15791.77195344,16285.509766
1775,16285.509766,16090.083648807999,16654.769531
1776,16654.769531,16854.626765372002,16643.009766
1777,16643.009766,16509.865687872,16528.029297
1778,16528.029297,16362.74900403,16058.349609
1779,16058.349609,16186.816405872001,16351.379883
1780,16351.379883,16384.082642766,16374.759766
1781,16374.759766,16456.633564829997,16102.379883
1782,16102.379883,15820.5882350475,16492.679688
1783,16492.679688,16558.650406752,16253.570312
1784,16253.570312,16334.838163559998,16330.400391
1785,16330.400391,16412.052392954996,16433.089844
1786,16433.089844,16137.294226807999,16370.959961
1787,16370.959961,16248.177761292502,16599.849609
1788,16599.849609,16682.848857045,16739.949219
1789,16739.949219,16781.7990920475,16674.740234
1790,16674.740234,16758.11393517,16384.580078
1791,16384.580078,16253.503437375999,16510.189453
1792,16510.189453,16378.107937375999,16330.469727
1793,16330.469727,16493.77442427,16279.889648
1794,16279.889648,16279.889648,16201.320312
1795,16201.320312,16063.609089348001,16314.669922
1796,16314.669922,16445.187281376,16001.889648
1797,16001.889648,16193.912323776001,16049.129883
1798,16049.129883,15968.884233585,16284.700195
1799,16284.700195,16366.123695974999,16272.009766
1800,16272.009766,16190.64971717,16472.369141
1801,16472.369141,16439.424402718,16776.429688
1802,16776.429688,16608.66539112,16790.189453
1803,16790.189453,16588.707179564,16912.289062
1804,16912.289062,16996.85050731,17050.75
1805,17050.75,17187.156,17084.490234
1806,17084.490234,17221.166155872,17131.859375
1807,17131.859375,16994.8045,17081.890625
1808,17081.890625,17158.759132812498,16924.75
1809,16924.75,16789.352,17141.75
1810,17141.75,17210.317,17215.970703
1811,17215.970703,17319.266527218,17230.539062
1812,17230.539062,17299.461218248,17217.109375
1813,17217.109375,17113.80671875,17168.609375
1814,17168.609375,17237.2838125,17489.160156
1815,17489.160156,17576.60595678,17646.699219
1816,17646.699219,17558.465722905,17623.050781
1817,17623.050781,17693.542984124,17581.429688
1818,17581.429688,17642.964691908,17779.519531
1819,17779.519531,17690.621933345003,17755.800781
1820,17755.800781,17800.190282952502,17663.539062
1821,17663.539062,17610.548444814,17828.759766
1822,17828.759766,17935.732324596,17918.150391
1823,17918.150391,17962.945766977497,17867.580078
1824,17867.580078,17921.182818233996,17863.429688
1825,17863.429688,17908.08826222,17910.330078
1826,17910.330078,17964.061068233998,17730.480469
1827,17730.480469,17730.480469,17758.210938
1828,17758.210938,17829.243781752,17702.220703
1829,17702.220703,17755.327365109,17448.070312
1830,17448.070312,17343.381890128,17245.240234
1831,17245.240234,17279.730714468,17483.009766
1832,17483.009766,17500.492775765997,17489.5
1833,17489.5,17541.9685,17737.160156
1834,17737.160156,17790.371636468,17732.75
1835,17732.75,17759.349125,17823.810547
1836,17823.810547,17877.281978641,17792.679688
1837,17792.679688,17881.64308644,17812.189453
1838,17812.189453,17723.128505735,17813.390625
1839,17813.390625,17893.5508828125,17813.390625
1840,17813.390625,17884.644187500002,17719.919922
1841,17719.919922,17773.079681765998,17888.349609
1842,17888.349609,17834.684560173002,17729.679688
1843,17729.679688,17818.328086439997,17477.669922
1844,17477.669922,17556.319436649,17847.630859
1845,17847.630859,17874.402305288502,17730.509766
1846,17730.509766,17819.16231483,17568.0
1847,17568.0,17480.16,17492.300781
1848,17492.300781,17562.269984124003,17574.75
1849,17574.75,17636.261625000003,17265.210938
1850,17265.210938,17325.639176283003,17368.5
1851,17368.5,17420.605499999998,17524.910156
1852,17524.910156,17551.197521234004,17749.089844
1853,17749.089844,17695.842574468,17495.839844
1854,17495.839844,17548.327363531997,17128.550781
1855,17128.550781,17179.936433343,17251.619141
1856,17251.619141,17165.361045294998,17417.269531
1857,17417.269531,17486.938609124,17602.609375
1858,17602.609375,17673.0198125,17552.169922
1859,17552.169922,17481.961242312,17528.269531
1860,17528.269531,17458.156452876003,17720.980469
1861,17720.980469,17774.143410406996,17603.869141
1862,17603.869141,17551.057533577,17425.029297
1863,17425.029297,17477.304384891,17148.939453
1864,17148.939453,17200.386271359,17158.660156
1865,17158.660156,17210.136136468,16906.509766
1866,16906.509766,16771.257687872,16514.099609
1867,16514.099609,16637.9553560675,16346.450195
1868,16346.450195,16215.67859344,16398.570312
1869,16398.570312,16267.381749504,16516.220703
1870,16516.220703,16384.090937376,16151.410156
1871,16151.410156,16054.501695064,16379.049805
1872,16379.049805,16403.618379707503,15988.080078
1873,15988.080078,16032.8467022184,16016.019531
1874,16016.019531,16128.131667716998,15766.740234
1875,15766.740234,15845.57393517,15882.679688
1876,15882.679688,15977.975766128,16093.509766
1877,16093.509766,16190.070824596,15885.219727
1878,15885.219727,15932.875386180998,16167.230469
1879,16167.230469,16191.4813147035,15944.459961
1880,15944.459961,15968.376650941502,16069.639648
1881,16069.639648,16125.883386768,16466.300781
1882,16466.300781,16523.932833733503,16449.179688
1883,16449.179688,16514.976406752,16153.540039
1884,16153.540039,16193.9238890975,16336.660156
1885,16336.660156,16205.966874751999,16416.580078
1886,16416.580078,16482.246398312,16204.969727
1887,16204.969727,16172.559787545999,16027.049805
1888,16027.049805,15954.928080877502,16014.379883
1889,16014.379883,16078.437402532,15914.740234
1890,15914.740234,15954.527084585,15660.179688
1891,15660.179688,15722.820406752,15973.839844
1892,15973.839844,15925.918324468,16196.410156
1893,16196.410156,16244.999386467998,16453.830078
1894,16453.830078,16536.099228389998,16413.429688
1895,16413.429688,16577.563984880002,16391.990234
1896,16391.990234,16514.930160755,16620.660156
